!SESSION 2013-08-12 15:41:55.467 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.egit.ui 2 0 2013-08-12 15:42:44.066
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2013-08-13 20:20:10.553 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.egit.ui 2 0 2013-08-13 20:20:33.971
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2013-08-16 19:10:10.135 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.egit.ui 2 0 2013-08-16 19:12:24.688
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2013-08-21 19:04:04.735 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2013-08-21 19:04:38.448
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.egit.ui 2 0 2013-08-21 19:04:49.536
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2014-03-08 08:15:23.374 -----------------------------------------------
eclipse.buildId=v22.3.0-887826
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product com.android.ide.eclipse.adt.package.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product com.android.ide.eclipse.adt.package.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.e4.ui.workbench 4 0 2014-03-08 08:15:31.590
!MESSAGE Unable to load class 'org.eclipse.e4.ui.internal.workbench.addons.HandlerProcessingAddon' from bundle '103'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.e4.ui.internal.workbench.addons.HandlerProcessingAddon
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:501)

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:32.961
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addTask: {ActionHandler(org.eclipse.ui.actions.AddTaskAction@55f2985f)} vs {ActionHandler(org.eclipse.ui.actions.AddTaskAction@492465fa)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:32.961
!MESSAGE Conflicting handlers for org.eclipse.ui.file.refresh: {ActionHandler(org.eclipse.ui.internal.navigator.resources.actions.ResourceMgmtActionProvider$2@3d333dec)} vs {ActionHandler(org.eclipse.ui.internal.navigator.resources.actions.ResourceMgmtActionProvider$2@6f267057)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:32.962
!MESSAGE Conflicting handlers for org.eclipse.ui.project.buildProject: {ActionHandler(org.eclipse.ui.actions.BuildAction@50123653)} vs {ActionHandler(org.eclipse.ui.actions.BuildAction@43b1d4ed)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:32.962
!MESSAGE Conflicting handlers for org.eclipse.ui.project.openProject: {ActionHandler(org.eclipse.ui.actions.OpenResourceAction@4aa0b1c6)} vs {ActionHandler(org.eclipse.ui.actions.OpenResourceAction@7bf76470)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:32.963
!MESSAGE Conflicting handlers for org.eclipse.ui.project.closeProject: {ActionHandler(org.eclipse.ui.actions.CloseResourceAction@7e8a4aa)} vs {ActionHandler(org.eclipse.ui.actions.CloseResourceAction@3a9298f4)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:32.964
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.undo: {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@4498c07b)} vs {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@27b5963a)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:32.964
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.redo: {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@3126349b)} vs {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@6b527b11)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.522
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {ActionHandler(org.eclipse.ui.actions.TextActionHandler$DeleteActionHandler@213cd5e4)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.DeleteAction@72e13c48)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.523
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.copy: {ActionHandler(org.eclipse.ui.actions.TextActionHandler$CopyActionHandler@569fe7cf)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.CopyToClipboardAction@13c4b274)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.524
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.cut: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.CutAction@32c7b6f9)} vs {ActionHandler(org.eclipse.ui.actions.TextActionHandler$CutActionHandler@55bdaf7a)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.524
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.paste: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.PasteAction@4ecb64b6)} vs {ActionHandler(org.eclipse.ui.actions.TextActionHandler$PasteActionHandler@b411124)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.530
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addBookmark: {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@5e87ced6)} vs {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@261c7416)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.531
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addTask: {ActionHandler(org.eclipse.jdt.internal.ui.actions.AddTaskAction@29f1b10e)} vs {ActionHandler(org.eclipse.ui.actions.AddTaskAction@55f2985f)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.536
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.undo: {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@884ee6c)} vs {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@4498c07b)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.537
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.redo: {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@4347c552)} vs {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@3126349b)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.537
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.rename: {ActionHandler(org.eclipse.ui.actions.RenameResourceAction@290a1466)} vs {ActionHandler(org.eclipse.jdt.ui.actions.RenameAction@54c14996)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.538
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.move: {ActionHandler(org.eclipse.ui.actions.MoveResourceAction@509f32c4)} vs {ActionHandler(org.eclipse.jdt.ui.actions.MoveAction@3be0b36)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.538
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.open.editor: {ActionHandler(org.eclipse.jdt.ui.actions.OpenAction@6e1a83f1)} vs {ActionHandler(org.eclipse.jdt.ui.actions.OpenAction@3fd9b57e)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.539
!MESSAGE Conflicting handlers for org.eclipse.ui.navigate.goToResource: {ActionHandler(org.eclipse.ui.internal.navigator.resources.actions.GotoResourceAction@46fb00ce)} vs {ActionHandler(org.eclipse.ui.internal.navigator.resources.actions.GotoResourceAction@8f1f8ca)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.540
!MESSAGE Conflicting handlers for org.eclipse.ui.file.properties: {ActionHandler(org.eclipse.ui.dialogs.PropertyDialogAction@7997cadd)} vs {ActionHandler(org.eclipse.ui.dialogs.PropertyDialogAction@4f26c233)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.540
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addBookmark: {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@261c7416)} vs {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@4dd2c4b1)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.540
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addTask: {ActionHandler(org.eclipse.ui.actions.AddTaskAction@492465fa)} vs {ActionHandler(org.eclipse.ui.actions.AddTaskAction@55f2985f)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.541
!MESSAGE Conflicting handlers for org.eclipse.ui.file.refresh: {ActionHandler(org.eclipse.ui.internal.navigator.resources.actions.ResourceMgmtActionProvider$2@3d333dec)} vs {ActionHandler(org.eclipse.ui.internal.navigator.resources.actions.ResourceMgmtActionProvider$2@6f267057)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.541
!MESSAGE Conflicting handlers for org.eclipse.ui.project.buildProject: {ActionHandler(org.eclipse.ui.actions.BuildAction@50123653)} vs {ActionHandler(org.eclipse.ui.actions.BuildAction@43b1d4ed)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.542
!MESSAGE Conflicting handlers for org.eclipse.ui.project.openProject: {ActionHandler(org.eclipse.ui.actions.OpenResourceAction@7bf76470)} vs {ActionHandler(org.eclipse.ui.actions.OpenResourceAction@4aa0b1c6)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.542
!MESSAGE Conflicting handlers for org.eclipse.ui.project.closeProject: {ActionHandler(org.eclipse.ui.actions.CloseResourceAction@3a9298f4)} vs {ActionHandler(org.eclipse.ui.actions.CloseResourceAction@7e8a4aa)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.543
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.undo: {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@4498c07b)} vs {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@27b5963a)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:38:33.544
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.redo: {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@6b527b11)} vs {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@3126349b)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:39:00.656
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {ActionHandler(org.eclipse.ui.actions.TextActionHandler$DeleteActionHandler@213cd5e4)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.DeleteAction@72e13c48)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:41:13.620
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.undo: {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@4498c07b)} vs {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@27b5963a)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:41:13.623
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.copy: {ActionHandler(org.eclipse.ui.actions.TextActionHandler$CopyActionHandler@569fe7cf)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.CopyToClipboardAction@13c4b274)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:41:13.624
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addBookmark: {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@261c7416)} vs {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@4dd2c4b1)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:41:13.626
!MESSAGE Conflicting handlers for org.eclipse.ui.file.properties: {ActionHandler(org.eclipse.ui.dialogs.PropertyDialogAction@7997cadd)} vs {ActionHandler(org.eclipse.ui.dialogs.PropertyDialogAction@4f26c233)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:41:13.627
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.paste: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.PasteAction@4ecb64b6)} vs {ActionHandler(org.eclipse.ui.actions.TextActionHandler$PasteActionHandler@b411124)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:41:13.628
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.redo: {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@6b527b11)} vs {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@3126349b)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:41:13.631
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {ActionHandler(org.eclipse.ui.actions.TextActionHandler$DeleteActionHandler@213cd5e4)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.DeleteAction@72e13c48)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:41:13.636
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.cut: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.CutAction@32c7b6f9)} vs {ActionHandler(org.eclipse.ui.actions.TextActionHandler$CutActionHandler@55bdaf7a)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:41:13.637
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addTask: {ActionHandler(org.eclipse.ui.actions.AddTaskAction@492465fa)} vs {ActionHandler(org.eclipse.ui.actions.AddTaskAction@55f2985f)}

!ENTRY org.eclipse.jdt.ui 4 10001 2014-03-21 19:42:32.620
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Timed out while retrieving the attached javadoc for Runnable [in Runnable.class [in java.lang [in /Applications/adt-bundle-mac-x86_64-20131030/sdk/platforms/android-19/android.jar]]] ]
	at org.eclipse.jdt.internal.core.JavaElement.getURLContents(JavaElement.java:808)
	at org.eclipse.jdt.internal.core.BinaryType.getJavadocContents(BinaryType.java:1037)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:995)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:463)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.extractJavadoc(ProposalInfo.java:95)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.computeInfo(ProposalInfo.java:75)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.getInfo(ProposalInfo.java:58)
	at org.eclipse.jdt.internal.ui.text.java.AbstractJavaCompletionProposal.getAdditionalProposalInfo(AbstractJavaCompletionProposal.java:555)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.jdt.core 4 1012 2014-03-21 19:42:32.620
!MESSAGE Timed out while retrieving the attached javadoc for Runnable [in Runnable.class [in java.lang [in /Applications/adt-bundle-mac-x86_64-20131030/sdk/platforms/android-19/android.jar]]] 

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:43:54.267
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.undo: {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@4498c07b)} vs {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@27b5963a)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:43:54.268
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.paste: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.PasteAction@4ecb64b6)} vs {ActionHandler(org.eclipse.ui.actions.TextActionHandler$PasteActionHandler@b411124)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:43:54.268
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.redo: {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@6b527b11)} vs {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@3126349b)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:43:54.269
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {ActionHandler(org.eclipse.ui.actions.TextActionHandler$DeleteActionHandler@213cd5e4)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.DeleteAction@72e13c48)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:43:54.269
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.cut: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.CutAction@32c7b6f9)} vs {ActionHandler(org.eclipse.ui.actions.TextActionHandler$CutActionHandler@55bdaf7a)}

!ENTRY org.eclipse.ui 4 4 2014-03-21 19:43:54.270
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.copy: {ActionHandler(org.eclipse.ui.actions.TextActionHandler$CopyActionHandler@569fe7cf)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.CopyToClipboardAction@13c4b274)}

!ENTRY org.eclipse.jdt.ui 4 10001 2014-03-21 19:44:18.922
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Timed out while retrieving the attached javadoc for OnClickListener [in View$OnClickListener.class [in android.view [in /Applications/adt-bundle-mac-x86_64-20131030/sdk/platforms/android-19/android.jar]]] ]
	at org.eclipse.jdt.internal.core.JavaElement.getURLContents(JavaElement.java:808)
	at org.eclipse.jdt.internal.core.BinaryType.getJavadocContents(BinaryType.java:1037)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:995)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:463)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.extractJavadoc(ProposalInfo.java:95)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.computeInfo(ProposalInfo.java:75)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.getInfo(ProposalInfo.java:58)
	at org.eclipse.jdt.internal.ui.text.java.AbstractJavaCompletionProposal.getAdditionalProposalInfo(AbstractJavaCompletionProposal.java:555)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.jdt.core 4 1012 2014-03-21 19:44:18.923
!MESSAGE Timed out while retrieving the attached javadoc for OnClickListener [in View$OnClickListener.class [in android.view [in /Applications/adt-bundle-mac-x86_64-20131030/sdk/platforms/android-19/android.jar]]] 

!ENTRY org.eclipse.jdt.ui 4 10001 2014-03-21 19:44:18.923
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Timed out while retrieving the attached javadoc for OnOpChangedListener [in AppOpsManager$OnOpChangedListener.class [in android.app [in /Applications/adt-bundle-mac-x86_64-20131030/sdk/platforms/android-19/android.jar]]] ]
	at org.eclipse.jdt.internal.core.JavaElement.getURLContents(JavaElement.java:808)
	at org.eclipse.jdt.internal.core.BinaryType.getJavadocContents(BinaryType.java:1037)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:995)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:463)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.extractJavadoc(ProposalInfo.java:95)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.computeInfo(ProposalInfo.java:75)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.getInfo(ProposalInfo.java:58)
	at org.eclipse.jdt.internal.ui.text.java.AbstractJavaCompletionProposal.getAdditionalProposalInfo(AbstractJavaCompletionProposal.java:555)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.jdt.core 4 1012 2014-03-21 19:44:18.923
!MESSAGE Timed out while retrieving the attached javadoc for OnOpChangedListener [in AppOpsManager$OnOpChangedListener.class [in android.app [in /Applications/adt-bundle-mac-x86_64-20131030/sdk/platforms/android-19/android.jar]]] 

!ENTRY org.eclipse.jdt.ui 4 10001 2014-03-21 19:44:29.043
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Timed out while retrieving the attached javadoc for OnMenuItemClickListener [in MenuItem$OnMenuItemClickListener.class [in android.view [in /Applications/adt-bundle-mac-x86_64-20131030/sdk/platforms/android-19/android.jar]]] ]
	at org.eclipse.jdt.internal.core.JavaElement.getURLContents(JavaElement.java:808)
	at org.eclipse.jdt.internal.core.BinaryType.getJavadocContents(BinaryType.java:1037)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:995)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:463)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.extractJavadoc(ProposalInfo.java:95)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.computeInfo(ProposalInfo.java:75)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.getInfo(ProposalInfo.java:58)
	at org.eclipse.jdt.internal.ui.text.java.AbstractJavaCompletionProposal.getAdditionalProposalInfo(AbstractJavaCompletionProposal.java:555)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.jdt.core 4 1012 2014-03-21 19:44:29.043
!MESSAGE Timed out while retrieving the attached javadoc for OnMenuItemClickListener [in MenuItem$OnMenuItemClickListener.class [in android.view [in /Applications/adt-bundle-mac-x86_64-20131030/sdk/platforms/android-19/android.jar]]] 

!ENTRY org.eclipse.jface 4 0 2014-03-21 19:44:32.975
!MESSAGE Unable to resolve plug-in "platform:/plugin/org.eclipse.mylyn.tasks.ui/icons/eview16/task-list.gif".
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/org.eclipse.mylyn.tasks.ui/icons/eview16/task-list.gif".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:64)
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.resolve(PlatformURLPluginConnection.java:75)
	at org.eclipse.core.internal.boot.PlatformURLHandler.openConnection(PlatformURLHandler.java:67)
	at org.eclipse.osgi.framework.internal.protocol.URLStreamHandlerProxy.openConnection(URLStreamHandlerProxy.java:112)
	at java.net.URL.openConnection(URL.java:971)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(PlatformURLConverter.java:33)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:206)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:137)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:157)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:227)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:205)
	at org.eclipse.e4.ui.workbench.addons.minmax.TrimStack.getImage(TrimStack.java:683)
	at org.eclipse.e4.ui.workbench.addons.minmax.TrimStack.updateTrimStackItems(TrimStack.java:743)
	at org.eclipse.e4.ui.workbench.addons.minmax.TrimStack.createWidget(TrimStack.java:614)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:861)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:113)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:321)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:255)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:185)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:105)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:71)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:49)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolControlRenderer.createWidget(ToolControlRenderer.java:75)
